TIPO	LEMMA	ABS_FREQ	FREQ_IN_CXN	LOGL
basi	risolvibile	439	0	0
gruppo1	irrispettoso	384	0	0
basi	rispettoso	2907	0	0
gruppo1	irrituale	132	0	0
basi	rituale	871	0	0
gruppo1	irriverente	1119	0	0
basi	riverente	77	0	0
gruppo2	illecitamente	21	0	0
gruppo2	illibato	87	0	0
gruppo2	imbevibile	27	0	0
gruppo2	immancabile	2462	0	0
gruppo2	immane	1257	0	0
gruppo2	immarcabile	36	0	0
gruppo2	immarcescibile	164	0	0
gruppo2	immateriale	403	0	0
gruppo2	immodificabili	52	0	0
gruppo2	immondo	276	0	0
gruppo2	immoto	109	0	0
gruppo2	immutato	2248	0	0
gruppo2	impagabile	449	0	0
gruppo2	impareggiabile	497	0	0
gruppo2	impassibile	1305	0	0
gruppo2	impeccabile	2718	0	0
gruppo2	impensato	342	0	0
gruppo2	impercorribili	30	0	0
gruppo2	imperdibile	86	0	0
gruppo2	imperdibili	37	0	0
gruppo2	imperituro	147	0	0
gruppo2	imperscrutabile	431	0	0
gruppo2	imperterrito	694	0	0
gruppo2	imperturbabile	686	0	0
gruppo2	implacabile	3183	0	0
gruppo2	implacabilmente	31	0	0
gruppo2	imponderabile	228	0	0
gruppo2	importabile	37	0	0
gruppo2	impossibilitato	54	0	0
gruppo2	impossible	46	5	52.40115
gruppo2	imprecisabile	59	0	0
gruppo2	imprecisata	238	0	0
gruppo2	imprecisate	115	0	0
gruppo2	imprecisato	831	0	0
gruppo2	imprendibile	876	0	0
gruppo2	imprescindibile	615	5	26.20344
gruppo2	imprescrittibile	27	0	0
gruppo2	impresentabili	105	0	0
gruppo2	improbo	248	0	0
gruppo2	improcrastinabile	109	0	0
gruppo2	improcrastinabili	31	0	0
gruppo2	impronto	1607	0	0
gruppo2	impronunciabile	189	0	0
gruppo2	impronunciabili	61	0	0
gruppo2	impropriamente	29	0	0
gruppo2	impudente	236	0	0
gruppo2	impudichi	22	0	0
gruppo2	impugnabile	63	0	0
gruppo2	impunito	1132	0	0
gruppo2	inadempiente	499	0	0
gruppo2	inaffondabile	89	0	0
gruppo2	inaffondabili	23	0	0
gruppo2	inalterabile	95	0	0
gruppo2	inamissibile	25	0	0
gruppo2	inamovibile	541	0	0
gruppo2	inane	70	0	0
gruppo2	inanellato	30	0	0
gruppo2	inappetente	38	0	0
gruppo2	inapplicata	39	0	0
gruppo2	inappuntabile	387	0	0
gruppo2	inarrivabile	468	0	0
gruppo2	inascoltato	752	0	0
gruppo2	inaspettato	2813	0	0
gruppo2	inattingibile	58	0	0
gruppo2	inattuata	28	0	0
gruppo2	inaudito	1697	0	0
gruppo2	inavvertito	70	0	0
gruppo2	incensurato	1036	0	0
gruppo2	incessante	1318	0	0
gruppo2	incessantemente	44	0	0
gruppo2	incoercibile	104	0	0
gruppo2	incolore	455	0	0
gruppo2	incolto	431	0	0
gruppo2	incombusti	43	0	0
gruppo2	incommensurabile	243	0	0
gruppo2	incompreso	565	0	0
gruppo2	incomprimibile	40	0	0
gruppo2	incomprimibili	38	0	0
gruppo2	incomunicabile	106	0	0
gruppo2	inconfessato	283	0	0
gruppo2	incongruente	81	0	0
gruppo2	inconoscibile	121	0	0
gruppo2	inconsapevolmente	57	0	0
gruppo2	inconsolabile	198	0	0
gruppo2	inconsulto	251	0	0
gruppo2	incontaminato	539	0	0
gruppo2	incontentabile	172	0	0
gruppo2	incontrastabile	26	0	0
gruppo2	incredulo	1995	0	0
gruppo2	increscioso	469	0	0
gruppo2	incrollabile	544	0	0
gruppo2	incustodito	247	0	0
gruppo2	indebito	1758	0	0
gruppo2	indeclinabile	33	0	0
gruppo2	indefesso	157	0	0
gruppo2	indefettibile	83	0	0
gruppo2	indeformabile	21	0	0
gruppo2	indelebile	789	0	0
gruppo2	indenne	1846	0	0
gruppo2	indesiderato	908	0	0
gruppo2	indicibili	142	0	0
gruppo2	indigente	216	0	0
gruppo2	indigeribili	30	0	0
gruppo2	indigesto	577	0	0
gruppo2	indignato	822	0	0
gruppo2	indilazionabile	132	0	0
gruppo2	indimenticata	30	0	0
gruppo2	indimenticato	122	0	0
gruppo2	indipendente	18300	0	0
gruppo2	indipensabile	37	5	54.71838
gruppo2	indiscriminatamente	36	0	0
gruppo2	indiscriminato	1639	0	0
gruppo2	indispendabile	23	0	0
gruppo2	indispensabile	16946	1114	10519.96855
gruppo2	indisponibili	276	0	0
gruppo2	indissociabile	21	0	0
gruppo2	indissolubile	381	0	0
gruppo2	indissolubilmente	31	0	0
gruppo2	indistinguibili	85	0	0
gruppo2	indistricabile	24	0	0
gruppo2	indistruttibile	402	0	0
gruppo2	indisturbato	1471	0	0
gruppo2	indolore	1662	0	0
gruppo2	indomabile	448	0	0
gruppo2	indomito	514	0	0
gruppo2	ineccepibile	1484	0	0
gruppo2	ineffabile	1037	0	0
gruppo2	ineguagliabile	314	0	0
gruppo2	ineguagliata	33	0	0
gruppo2	ineguagliato	37	0	0
gruppo2	ineleggibile	65	0	0
gruppo2	ineliminabili	49	0	0
gruppo2	ineludibili	120	0	0
gruppo2	ineluttabile	1191	0	0
gruppo2	ineluttabilmente	26	0	0
gruppo2	inemendabile	21	0	0
gruppo2	inenarrabile	211	0	0
gruppo2	inequivoca	60	0	0
gruppo2	inequivocabile	2709	0	0
gruppo2	inequivocabilmente	42	0	0
gruppo2	inequivoci	23	0	0
gruppo2	inerme	1075	0	0
gruppo2	inesauribile	1569	0	0
gruppo2	inescusabile	26	0	0
gruppo2	inesorabile	1695	0	0
gruppo2	inesplicabile	205	0	0
gruppo2	inesplorato	646	0	0
gruppo2	inesprimibile	106	0	0
gruppo2	inespugnabile	251	0	0
gruppo2	inessenziali	29	0	0
gruppo2	inestimabile	550	0	0
gruppo2	inestinguibile	175	0	0
gruppo2	inestirpabile	96	0	0
gruppo2	inestricabile	628	0	0
gruppo2	infame	1529	0	0
gruppo2	infaticabile	935	0	0
gruppo2	infausto	754	0	0
gruppo2	infermo	148	0	0
gruppo2	infertili	21	0	0
gruppo2	infingardo	64	0	0
gruppo2	informe	634	0	0
gruppo2	infrangibile	106	0	0
gruppo2	infranto	571	0	0
gruppo2	infrequentabile	37	0	0
gruppo2	infrequenti	43	0	0
gruppo2	ingestibili	37	0	0
gruppo2	ingiocabile	26	0	0
gruppo2	ingiudicabile	24	0	0
gruppo2	ingovernabili	115	0	0
gruppo2	ingrigito	21	0	0
gruppo2	inguardabile	137	0	0
gruppo2	inguardabili	28	0	0
gruppo2	inguidabile	23	0	0
gruppo2	inibito	58	0	0
gruppo2	iniettabile	28	0	0
gruppo2	inimitabile	731	0	0
gruppo2	inimmaginabile	1116	13	77.30937
gruppo2	ininfluente	886	0	0
gruppo2	inintelligibile	26	0	0
gruppo2	ininterrotto	2374	0	0
gruppo2	iniquo	1120	10	54.23971
gruppo2	innato	755	0	0
gruppo2	innegabile	1772	0	0
gruppo2	innocuo	2109	0	0
gruppo2	innominabile	200	0	0
gruppo2	innominato	183	0	0
gruppo2	inodoro	80	0	0
gruppo2	inopinato	294	0	0
gruppo2	inoppugnabile	441	0	0
gruppo2	inoptato	21	0	0
gruppo2	inosservato	1635	0	0
gruppo2	inossidabile	888	0	0
gruppo2	inquietante	9861	20	52.48211
gruppo2	insalubre	56	0	0
gruppo2	insapore	54	0	0
gruppo2	insaporo	22	0	0
gruppo2	insaziabile	608	0	0
gruppo2	inservibile	317	0	0
gruppo2	insipido	247	0	0
gruppo2	insipiente	66	0	0
gruppo2	insolente	334	0	0
gruppo2	insoluto	712	0	0
gruppo2	insolvente	306	0	0
gruppo2	insolvibile	37	0	0
gruppo2	insondabile	308	0	0
gruppo2	insonne	878	0	0
gruppo2	insopprimibile	385	0	0
gruppo2	insormontabile	1082	0	0
gruppo2	insorto	253	0	0
gruppo2	insospettata	108	0	0
gruppo2	insospettate	51	0	0
gruppo2	insospettato	88	0	0
gruppo2	insperato	1226	0	0
gruppo2	instancabile	1403	0	0
gruppo2	insufficente	24	0	0
gruppo2	insussistente	58	0	0
gruppo2	intemerato	87	0	0
gruppo2	intemperante	115	0	0
gruppo2	intentato	144	0	0
gruppo2	intercambiabile	402	0	0
gruppo2	interessato	13224	0	0
gruppo2	inteso	1218	0	0
gruppo2	intoccabile	1717	0	0
gruppo2	intonso	74	0	0
gruppo2	intramontabile	588	0	0
gruppo2	intransigente	2171	0	0
gruppo2	intransitabile	28	0	0
gruppo2	intrasportabile	43	0	0
gruppo2	intrepido	484	0	0
gruppo2	introvabile	1252	0	0
gruppo2	inumana	101	0	0
gruppo2	inusitato	654	0	0
gruppo2	inusuali	216	0	0
gruppo2	inutilizzato	261	0	0
gruppo2	invariabilmente	27	0	0
gruppo2	invariante	29	0	0
gruppo2	inverso	1467	0	0
gruppo2	invertebrato	59	0	0
gruppo2	inveterato	223	0	0
gruppo2	invincibile	1168	0	0
gruppo2	inviolabile	510	0	0
gruppo2	inviolato	155	0	0
gruppo2	invitto	49	0	0
gruppo2	irragiungibile	40	0	0
gruppo2	irrappresentabile	48	0	0
gruppo2	irrealistica	260	0	0
gruppo2	irrealistiche	89	0	0
gruppo2	irrealistici	69	0	0
gruppo2	irrealizzato	46	0	0
gruppo2	irredentista	94	0	0
gruppo2	irredento	37	0	0
gruppo2	irredimibile	49	0	0
gruppo2	irrefrenabile	865	0	0
gruppo2	irrefutabile	109	0	0
gruppo2	irrelato	35	0	0
gruppo2	irremovibile	726	0	0
gruppo2	irreparabile	1305	0	0
gruppo2	irrepetibile	33	0	0
gruppo2	irreprensibile	532	0	0
gruppo2	irrequieto	1082	0	0
gruppo2	irresistibilmente	34	0	0
gruppo2	irresolubile	72	0	0
gruppo2	irresoluto	55	0	0
gruppo2	irresolvibile	25	0	0
gruppo2	irricevibile	87	0	0
gruppo2	irricevibili	40	0	0
gruppo2	irriferibili	54	0	0
gruppo2	irriformabile	33	0	0
gruppo2	irrintracciabili	21	0	0
gruppo2	irriproducibile	38	0	0
gruppo2	irrisolvibili	74	0	0
gruppo2	irritatissimo	48	0	0
gruppo2	irrituali	42	0	0
gruppo2	immediato	28075	0	0
gruppo2	inedito	12276	0	0
gruppo2	inevitabile	16904	385	2804.41557
gruppo3	iniziatica	90	0	0
gruppo3	iniziatiche	38	0	0
gruppo3	iniziatici	51	0	0
gruppo3	iniziatico	269	0	0
gruppo3	iniziato	1077	0	0
gruppo3	iniziatore	25	0	0
gruppo3	innamorato	544	0	0
gruppo3	innanzi	72	0	0
gruppo3	innevata	43	0	0
gruppo3	innevate	127	0	0
gruppo3	innevati	40	0	0
gruppo3	innevato	40	0	0
gruppo3	innocente	10452	0	0
gruppo3	innovativo	4980	0	0
gruppo3	innovatore	435	0	0
gruppo3	innumerevole	3110	0	0
gruppo3	inoltrato	718	0	0
gruppo3	inoptati	63	0	0
gruppo3	inquadrabile	35	0	0
gruppo3	inquinante	2261	0	0
gruppo3	inquinato	737	0	0
gruppo3	inquirente	4178	0	0
gruppo3	inquisitore	133	0	0
gruppo3	inquisitoriale	23	0	0
gruppo3	inquisitorio	361	0	0
gruppo3	insaccato	29	0	0
gruppo3	inseguitore	88	0	0
gruppo3	inseribile	33	0	0
gruppo3	inserito	1242	0	0
gruppo3	inside	55	0	0
gruppo3	insidioso	1987	0	0
gruppo3	insigne	815	0	0
gruppo3	insinuante	334	0	0
gruppo3	insistente	2876	0	0
gruppo3	insistette	27	0	0
gruppo3	insito	728	0	0
gruppo3	insonnolito	66	0	0
gruppo3	insorgente	49	0	0
gruppo3	institute	94	0	0
gruppo3	insulare	239	0	0
gruppo3	insulino-dipendente	29	0	0
gruppo3	insulso	325	0	0
gruppo3	insurrezionale	171	0	0
gruppo3	intatto	4848	0	0
gruppo3	integerrimo	353	0	0
gruppo3	integrabile	79	0	0
gruppo3	integrale	3968	0	0
gruppo3	integralista	1699	0	0
gruppo3	integrante	1583	0	0
gruppo3	integrativo	4636	0	0
gruppo3	integrato	1831	0	0
gruppo3	integrista	25	0	0
gruppo3	integro	1096	0	0
gruppo3	intellegibile	40	0	0
gruppo3	intellettivo	216	0	0
gruppo3	intellettuale	11592	0	0
gruppo3	intellettualistico	222	0	0
gruppo3	intellettualmente	38	0	0
gruppo3	intelligence	38	0	0
gruppo3	intelligente	11554	12	17.94686
gruppo3	intelligibile	76	0	0
gruppo3	intendente	27	0	0
gruppo3	intensivo	1334	0	0
gruppo3	intenso	14324	0	0
gruppo3	intento	496	0	0
gruppo3	intenzionale	357	0	0
gruppo3	intenzionato	5633	0	0
gruppo3	inter-etnici	26	0	0
gruppo3	interafricana	30	0	0
gruppo3	interamericana	21	0	0
gruppo3	interaraba	30	0	0
gruppo3	interattiva	476	0	0
gruppo3	interattive	113	0	0
gruppo3	interattivi	262	0	0
gruppo3	interattivo	430	0	0
gruppo3	interaziendale	53	0	0
gruppo3	interbancario	1059	0	0
gruppo3	intercity	23	0	0
gruppo3	interclassista	140	0	0
gruppo3	intercompartimentale	81	0	0
gruppo3	intercomunale	64	0	0
gruppo3	interconfederale	125	0	0
gruppo3	interconfessionale	41	0	0
gruppo3	interconnesse	27	0	0
gruppo3	intercontinentale	1404	0	0
gruppo3	intercostale	32	0	0
gruppo3	interculturale	35	0	0
gruppo3	interdetto	501	0	0
gruppo3	interdipendente	230	0	0
gruppo3	interdisciplinare	388	0	0
gruppo3	interdittive	28	0	0
gruppo3	interessante	23035	1233	11124.78847
gruppo3	interetnica	88	0	0
gruppo3	interetniche	60	0	0
gruppo3	interetnici	112	0	0
gruppo3	interetnico	82	0	0
gruppo3	intergenerazionale	42	0	0
gruppo3	intergovernativa	651	0	0
gruppo3	intergovernative	81	0	0
gruppo3	intergovernativi	50	0	0
gruppo3	intergovernativo	77	0	0
gruppo3	interinale	782	0	0
gruppo3	interiore	3267	0	0
gruppo3	interista	597	0	0
gruppo3	interiste	30	0	0
gruppo3	interisti	148	0	0
gruppo3	interlocutorio	1308	0	0
gruppo3	intermediario	587	0	0
gruppo3	intermediati	81	0	0
gruppo3	intermediato	22	0	0
gruppo3	intermedio	4220	0	0
gruppo3	interminabile	4203	0	0
gruppo3	interministeriale	2097	0	0
gruppo3	intermittente	620	0	0
gruppo3	intermodale	71	0	0
gruppo3	intermodali	31	0	0
gruppo3	internato	68	0	0
gruppo3	internazionale	102049	0	0
gruppo3	internazionalista	186	0	0
gruppo3	internet	105	0	0
gruppo3	interno	50999	0	0
gruppo3	interno'	34	0	0
gruppo3	intero	64016	0	0
gruppo3	interparlamentare	135	0	0
gruppo3	interpartitico	26	0	0
gruppo3	interpersonale	374	0	0
gruppo3	interplanetario	137	0	0
gruppo3	interpretabile	143	0	0
gruppo3	interpretativo	2448	0	0
gruppo3	interprofessionale	36	0	0
gruppo3	interprovinciale	77	0	0
gruppo3	interrazziale	51	0	0
gruppo3	interrazziali	34	0	0
gruppo3	interregionale	511	0	0
gruppo3	interreligioso	138	0	0
gruppo3	interrogante	58	0	0
gruppo3	interrogativo	5080	0	0
gruppo3	interrogato	445	0	0
gruppo3	interscambiabili	49	0	0
gruppo3	intersettoriale	23	0	0
gruppo3	intersettoriali	24	0	0
gruppo3	intersindacale	34	0	0
gruppo3	interstatale	29	0	0
gruppo3	interstatali	28	0	0
gruppo3	interstellare	72	0	0
gruppo3	interstiziale	41	0	0
gruppo3	intertedesca	79	0	0
gruppo3	intertedesche	25	0	0
gruppo3	intertedeschi	52	0	0
gruppo3	intertedesco	51	0	0
gruppo3	interuniversitario	23	0	0
gruppo3	interurbano	533	0	0
gruppo3	interventista	271	0	0
gruppo3	intervenuto	350	0	0
gruppo3	intervistato	411	0	0
gruppo3	intestato	441	0	0
gruppo3	intestinale	771	0	0
gruppo3	intestino	730	0	0
gruppo3	intiero	132	0	0
gruppo3	intimidatorio	946	0	0
gruppo3	intimidatrice	47	0	0
gruppo3	intimista	245	0	0
gruppo3	intimistico	113	0	0
gruppo3	intimo	5737	0	0
gruppo3	intirizzita	21	0	0
gruppo3	intirizziti	30	0	0
gruppo3	intossicato	127	0	0
gruppo3	intramuscolare	45	0	0
gruppo3	intraprendente	1163	0	0
gruppo3	intrauterina	28	0	0
gruppo3	intravista	125	0	0
gruppo3	intrecciata	361	0	0
gruppo3	intricato	1832	0	0
gruppo3	intrigante	1139	0	0
gruppo3	intrinseco	1043	0	0
gruppo3	intriso	675	0	0
gruppo3	introdotto	761	0	0
gruppo3	introduttivo	1148	0	0
gruppo3	introspettivo	157	0	0
gruppo3	introverso	696	0	0
gruppo3	intrusivo	71	0	0
gruppo3	intruso	109	0	0
gruppo3	intuibile	328	0	0
gruppo3	intuitivo	346	0	0
gruppo3	invadente	1045	0	0
gruppo3	invalso	60	0	0
gruppo3	invasato	198	0	0
gruppo3	invasiva	84	0	0
gruppo3	invasive	38	0	0
gruppo3	invasivi	30	0	0
gruppo3	invasivo	74	0	0
gruppo3	invaso	372	0	0
gruppo3	inventato	720	0	0
gruppo3	inventivo	1033	0	0
gruppo3	inverecondo	123	0	0
gruppo3	invernale	3165	0	0
gruppo3	invertito	254	0	0
gruppo3	investigativo	3842	0	0
gruppo3	investitore	1233	0	0
gruppo3	invidiabile	1135	0	0
gruppo3	invidioso	671	0	0
gruppo3	inviso	573	0	0
gruppo3	invitante	517	0	0
gruppo3	invitato	756	0	0
gruppo3	involutivo	106	0	0
gruppo3	inziale	53	0	0
gruppo3	inziali	21	0	0
gruppo3	iracheno	10362	0	0
gruppo3	iracondo	87	0	0
gruppo3	irae	46	0	0
gruppo3	irakeno	170	0	0
gruppo3	iraniano	7276	0	0
gruppo3	iranico	45	0	0
gruppo3	irascibile	304	0	0
gruppo3	irato	269	0	0
gruppo3	iridato	562	0	0
gruppo3	iridescente	105	0	0
gruppo3	irlandese	4967	0	0
gruppo3	ironico	7096	0	0
gruppo3	iroso	124	0	0
gruppo3	irpina	92	0	0
gruppo3	irpini	44	0	0
gruppo3	irpino	140	0	0
gruppo3	irridenti	129	0	0
gruppo3	irriguo	91	0	0
gruppo3	irrisorio	1080	0	0
gruppo3	irritabile	141	0	0
gruppo3	irritante	922	6	28.84586
gruppo3	irrito	128	0	0
gruppo3	irruenta	43	0	0
gruppo3	irruente	252	0	0
gruppo3	irruento	138	0	0
gruppo3	irsuto	121	0	0
gruppo3	irto	616	0	0
